,species,scenario,julian,hour,Tpref_mean,Rabs_sun,Rabs_shade,Te_sun,Te_shade,Tb_sun,Tb_shade,activity_status_5C,activity_status_25C,activity_status_skewed_5C,activity_status_skewed_10C,ro,rcm,growth_k,growth_linf
0,Sceloporus_undulatus,undulatus_utah,1.0,0.0,35,216.11344831050508,211.4513262699278,6.875089382733593,5.870251029005962,6.232055116301724,5.571811265439803,[0.0],[0.0],[0.0],[0.0],18.9,0.21,,
1,Sceloporus_undulatus,undulatus_utah,1.0,60.0,35,391.6080671360655,220.35800664611008,16.593872392652596,17.713622836728575,13.04043988295233,13.549767519327451,[0.0],[0.0],[0.0],[0.0],18.9,0.21,,
2,Microlophus occipitalis,occipitalis_ecuador,1.0,0.0,35,335.94268598506414,342.301968643778,36.25474847049098,37.27222592190999,27.431696651884753,28.161945547085843,[0.0],[0.0],[0.0],[1.0],,,0.005196,71.006106
3,Microlophus occipitalis,occipitalis_ecuador,1.0,60.0,35,631.4249456510402,344.33077188319766,50.818870914766364,52.25906138646168,44.21679409411944,45.45657177658673,[0.0],[0.0],[0.0],[0.0],,,0.005196,71.006106
4,Sceloporus_undulatus,undulatus_AZ,1.0,0.0,35,237.47629761993932,234.269325202127,12.995435652331823,12.341240217302182,10.440957273019682,9.995772099255861,[0.0],[0.0],[0.0],[0.0],24.9,,0.0052450000000000005,66.808
5,Sceloporus_undulatus,undulatus_AZ,1.0,60.0,35,433.1629082387095,244.32764945424222,23.55450025909928,24.987198667775306,19.364827114228042,20.19755658827712,[0.0],[0.0],[0.0],[0.0],24.9,,0.0052450000000000005,66.808
6,Sceloporus_clarki,clarki_AZ,1.0,0.0,35,237.47629761993932,234.269325202127,13.564953630941368,12.904646627626137,10.437408383728881,10.018216524628704,[0.0],[0.0],[0.0],[0.0],23.875,0.322,0.002066,121.56093999999999
7,Sceloporus_clarki,clarki_AZ,1.0,60.0,35,433.1629082387095,244.32764945424222,24.593928353790723,26.03723261043729,19.424588430047397,20.187790829082946,[0.0],[0.0],[0.0],[0.0],23.875,0.322,0.002066,121.56093999999999
8,Urosaurus ornatus,ornatus_AZ,1.0,0.0,35,255.09307874401244,252.3391432086447,16.572451969675022,16.041688676078998,13.996122726918477,13.583521167573453,[0.0],[0.0],[0.0],[0.0],,0.307,0.004581,54.75
9,Urosaurus ornatus,ornatus_AZ,1.0,60.0,35,455.319729481183,262.8828631610345,26.131465208555895,27.840195141088675,23.429821875903876,24.666288162804204,[0.0],[0.0],[0.0],[0.0],,0.307,0.004581,54.75
10,Sceloporus graciosus,graciosus_kolob,1.0,0.0,35,209.58669982350463,205.59468283088952,3.987319659341389,3.125733266405705,4.1915276028799555,3.5036809167581526,[0.0],[0.0],[0.0],[0.0],5.5,0.23,0.002303,58.8
11,Sceloporus graciosus,graciosus_kolob,1.0,60.0,35,391.3276147857443,214.3036363482653,13.4346122697278,14.44104227261808,11.042725554526774,11.610717736019838,[0.0],[0.0],[0.0],[0.0],5.5,0.23,0.002303,58.8
12,Sceloporus graciosus,graciosus_mtdiablo,1.0,0.0,35,250.01027914506147,250.35308937387856,16.25094993572292,16.319287805307432,12.589107918852058,12.63520389031973,[0.0],[0.0],[0.0],[0.0],8.2,0.23,0.0027760000000000003,70.68
13,Sceloporus graciosus,graciosus_mtdiablo,1.0,60.0,35,421.4708052842142,255.01950867179409,25.445965852173064,26.555927606392252,21.26144962428628,22.02515542271089,[0.0],[0.0],[0.0],[0.0],8.2,0.23,0.0027760000000000003,70.68
14,Cophosaurus texanus scitulus,scitulus_NM,1.0,0.0,35,229.94821514725564,226.33605527839305,11.547676448434002,10.787655379539762,9.035766323295874,8.567315040005557,[0.0],[0.0],[0.0],[0.0],,,0.01178,70.5545
15,Cophosaurus texanus scitulus,scitulus_NM,1.0,60.0,35,426.56993103306405,235.81846450705157,22.7613181924653,24.215951552870344,17.495732303363965,18.212605356576162,[0.0],[0.0],[0.0],[0.0],,,0.01178,70.5545
16,Sceloporus mucronatus,mucronatus_usa,1.0,0.0,35,229.94821514725564,226.33605527839305,11.75359767728077,10.991022735812814,9.052032005417455,8.594501335541718,[0.0],[0.0],[0.0],[0.0],,,0.000839,98.96
17,Sceloporus mucronatus,mucronatus_usa,1.0,60.0,35,426.569931033064,235.81846450705157,23.143854247558803,24.60228043834615,17.50686118955697,18.198868720116625,[0.0],[0.0],[0.0],[0.0],,,0.000839,98.96
18,Sceloporus grammicus,grammicus_mexico,1.0,0.0,35,252.30243422664512,249.61142557877955,15.342243903921968,14.800727821035602,13.136999627507507,12.71094932298271,[0.0],[0.0],[0.0],[0.0],,,0.002873,53.28
19,Sceloporus grammicus,grammicus_mexico,1.0,60.0,35,535.5447825408073,261.27579664352356,28.81115921796437,30.864022551193656,25.469007258914747,26.99329960095808,[0.0],[0.0],[0.0],[0.0],,,0.002873,53.28
20,Sceloporus grammicus,grammicus_laguna,1.0,0.0,35,261.9746319030098,259.016745582826,18.525210168283753,17.937025239961557,14.967801052128786,14.534320886243849,[0.0],[0.0],[0.0],[0.0],,,0.002843,50.05
21,Sceloporus grammicus,grammicus_laguna,1.0,60.0,35,549.4828107480478,270.98870993083943,32.87540640117568,34.9004323294328,28.16533700302388,29.54372514283965,[0.0],[0.0],[0.0],[1.0],,,0.002843,50.05
22,Sceloporus grammicus,grammicus_paredon,1.0,0.0,35,261.9746319030098,259.016745582826,18.525210168283753,17.937025239961557,14.967801052128786,14.534320886243849,[0.0],[0.0],[0.0],[0.0],,,0.001952,52.94
23,Sceloporus grammicus,grammicus_paredon,1.0,60.0,35,553.7231221555232,270.98870993083943,33.091087511089185,35.11518100144986,28.324289534450084,29.70199048675974,[0.0],[0.0],[0.0],[1.0],,,0.001952,52.94
24,Sceloporus undulatus,maculata_nebraska,1.0,0.0,35,203.19372632951396,198.1941420528056,2.311629047523992,1.2241853671826508,3.0141223297906596,2.210836562842765,[0.0],[0.0],[0.0],[0.0],11.0,,0.003083,62.78
25,Sceloporus undulatus,maculata_nebraska,1.0,60.0,35,351.9507051304433,205.05960919074747,10.307982560015555,10.989559671365582,8.044125633995924,8.264833328450017,[0.0],[0.0],[0.0],[0.0],11.0,,0.003083,62.78
26,Holbrookia maculata,undulatus_nebraska,1.0,0.0,35,203.19372632951396,198.1941420528056,1.8887258563633011,0.8099123210642816,2.563379017837468,1.7184969616140493,[0.0],[0.0],[0.0],[0.0],,,,
27,Holbrookia maculata,undulatus_nebraska,1.0,60.0,35,351.9507051304433,205.05960919074747,9.574557930838358,10.251557625232055,7.666492287683845,7.929317658853279,[0.0],[0.0],[0.0],[0.0],,,,
28,Sceloporus undulatus,undulatus_newjersey,1.0,0.0,35,229.5616552941578,216.68320419749182,10.565458049407894,7.945230851374364,8.687550565674206,6.951445432812511,[0.0],[0.0],[0.0],[0.0],,,0.007801000000000001,70.499
29,Sceloporus undulatus,undulatus_newjersey,1.0,60.0,35,381.92087888998253,228.60897297312027,19.120687697821694,18.891224016269724,15.600318641879564,14.862481124499485,[0.0],[0.0],[0.0],[0.0],,,0.007801000000000001,70.499
30,Sceloporus merriami,merriami_usa,1.0,0.0,35,254.0244389794297,249.203327362504,16.761953392180832,15.82793546530708,13.522235636667414,12.845484029491233,[0.0],[0.0],[0.0],[0.0],,,0.003058,57.18
31,Sceloporus merriami,merriami_usa,1.0,60.0,35,479.875695826232,259.3625279270985,28.25754428490828,29.457739437153435,24.198844214526094,24.882052303492024,[0.0],[0.0],[0.0],[0.0],,,0.003058,57.18
32,Acanthodactylus boskianus,boskianus_gabal,1.0,0.0,35,280.0905021334952,270.0224168400347,25.075791278307562,23.197329770717385,17.301950337414986,16.15087540060342,[0.0],[0.0],[0.0],[0.0],,,,
33,Acanthodactylus boskianus,boskianus_gabal,1.0,60.0,35,476.8986156140942,283.8834264795579,35.887519123284605,36.98781523815005,28.69072904241321,28.919238824573636,[0.0],[0.0],[0.0],[1.0],,,,
34,Acanthodactylus boskianus,boskianus_mallahat,1.0,0.0,35,280.0905021334952,270.0224168400347,24.778173922411682,22.9080137732608,17.534696861681383,16.34945647273729,[0.0],[0.0],[0.0],[0.0],,,,
35,Acanthodactylus boskianus,boskianus_mallahat,1.0,60.0,35,476.57670001149745,283.8834264795579,35.36192884122111,36.45840037124675,28.832956732537788,29.09378347507757,[0.0],[0.0],[0.0],[1.0],,,,
36,Sceloporus virgatus,jarrovi_AZ,1.0,0.0,35,228.89413643949692,225.5882464152862,10.921004349568452,10.22472960070266,8.823809651444867,8.37415247377966,[0.0],[0.0],[0.0],[0.0],,,0.009099,63.8723
37,Sceloporus virgatus,jarrovi_AZ,1.0,60.0,35,440.73874327794033,235.74783501583443,22.790478948809067,24.272782191325458,17.84354375478029,18.641554787566285,[0.0],[0.0],[0.0],[0.0],,,0.009099,63.8723
38,Sceloporus jarrovi,virgatus_AZ,1.0,0.0,35,228.89413643949692,225.5882464152862,12.481667126947105,11.767731869695293,8.921475309282116,8.547270010351452,[0.0],[0.0],[0.0],[0.0],,,0.006097,89.581
39,Sceloporus jarrovi,virgatus_AZ,1.0,60.0,35,440.73874327794033,235.74783501583443,25.797956037156894,27.308459105140066,17.767191291963297,18.38084567733081,[0.0],[0.0],[0.0],[0.0],,,0.006097,89.581
40,Uta stanburiana,mamorata_durango,1.0,0.0,35,255.0135321143919,251.092588889822,15.686882175052693,14.935372681303129,13.800149186745006,13.181316158372185,[0.0],[0.0],[0.0],[0.0],9.0,,,
41,Uta stanburiana,mamorata_durango,1.0,60.0,35,485.8590015863549,261.3148845519599,26.14141478165507,27.618342712126466,23.9626059827952,25.069534387503207,[0.0],[0.0],[0.0],[0.0],9.0,,,
42,Aspidoscelis mamorata,stanburiana_durango,1.0,0.0,35,255.0135321143919,251.092588889822,18.442314198050095,17.65705050033693,13.264644662594918,12.781846438091574,[0.0],[0.0],[0.0],[0.0],5.2,,,
43,Aspidoscelis mamorata,stanburiana_durango,1.0,60.0,35,485.8590015863549,261.3148845519599,31.399389487494304,32.92727871544916,24.414303851960263,25.16772262679739,[0.0],[0.0],[0.0],[0.0],5.2,,,
44,Psammodromus algirus,podacris_hispanica_salamanca,1.0,0.0,35,241.25706446699718,237.7092131172838,14.091545963833784,13.37039544308164,10.96337241239106,10.490351747067235,[0.0],[0.0],[0.0],[0.0],9.0,,,
45,Psammodromus algirus,podacris_hispanica_salamanca,1.0,60.0,35,387.1629203258349,244.38356760748957,22.130193826133556,22.83240437735961,18.287969903039265,18.585812789726674,[0.0],[0.0],[0.0],[0.0],9.0,,,
46,Psammodromus hispanicus,psammodromus_algirus_salamanca,1.0,0.0,35,241.25706446699718,237.7092131172838,12.391319259960428,11.690322825153194,10.846836994137718,10.292320033952787,[0.0],[0.0],[0.0],[0.0],6.4,,,
47,Psammodromus hispanicus,psammodromus_algirus_salamanca,1.0,60.0,35,387.1629203258349,244.38356760748957,19.40046911310995,20.085877923054625,17.613111179907254,18.03942641053981,[0.0],[0.0],[0.0],[0.0],6.4,,,
48,Lacerta lepida,psammodromus_hispanicus_salamanca,1.0,0.0,35,241.25706446699718,237.7092131172838,18.955634574850908,18.180457158181202,9.702584662373807,9.441375656742586,[0.0],[0.0],[0.0],[0.0],16.9,,,
49,Lacerta lepida,psammodromus_hispanicus_salamanca,1.0,60.0,35,397.6848080972578,244.38356760748957,30.738365670204928,31.48108767069719,16.790943174336185,16.868025525228838,[0.0],[0.0],[0.0],[0.0],16.9,,,
50,Lacerta monticola cantabrica,schreiberi_salamanca,1.0,0.0,35,241.25706446699718,237.7092131172838,13.864870275967759,13.146368754569387,10.97436380529948,10.490139067670546,[0.0],[0.0],[0.0],[0.0],10.8,,,
51,Lacerta monticola cantabrica,schreiberi_salamanca,1.0,60.0,35,371.3060446412386,244.38356760748957,20.89855303197524,21.599894169874506,17.66264181355517,17.977413748754664,[0.0],[0.0],[0.0],[0.0],10.8,,,
52,Lacerta monticola cyreni,lepida_ciudadrealspain,1.0,0.0,35,246.44436724319377,243.29395869620836,15.716416586578113,15.08412379435559,11.97460782524513,11.563090204513154,[0.0],[0.0],[0.0],[0.0],5.4,,,
53,Lacerta monticola cyreni,lepida_ciudadrealspain,1.0,60.0,35,394.8142744987982,251.224379394045,23.889082370717578,24.913308636940766,19.7289524540844,20.251865710325532,[0.0],[0.0],[0.0],[0.0],5.4,,,
54,Podacris hispanica,cantabrica_asturias,1.0,0.0,35,257.091503958518,253.5569283025579,16.64188731286189,15.972596983402486,14.108413586615978,13.584772276026783,[0.0],[0.0],[0.0],[0.0],4.2,,,
55,Podacris hispanica,cantabrica_asturias,1.0,60.0,35,386.70361102211183,258.91361880868783,22.81757317685073,23.31377666144868,20.922311145310044,21.19657896569651,[0.0],[0.0],[0.0],[0.0],4.2,,,
56,Podacris hispanica,vivipara_asturias,1.0,0.0,35,257.091503958518,253.5569283025579,17.682748836079966,17.00194312734593,13.919901782466608,13.441084442997228,[0.0],[0.0],[0.0],[0.0],7.2,,,
57,Podacris hispanica,vivipara_asturias,1.0,60.0,35,402.56048670670816,258.91361880868783,25.21998580194774,25.72275698230287,21.867361823672194,22.078905327959585,[0.0],[0.0],[0.0],[0.0],7.2,,,
58,Podacris h. atrata,cyreni_avila,1.0,0.0,35,237.3092499575777,233.78329041173347,12.621565742776989,11.904530723061585,10.274747344610528,9.778500419256511,[0.0],[0.0],[0.0],[0.0],5.6,,,
59,Podacris h. atrata,cyreni_avila,1.0,60.0,35,390.16436330901985,241.04375065519454,20.77421550859871,21.60304452448114,17.541238730623355,17.962052818495945,[0.0],[0.0],[0.0],[0.0],5.6,,,
60,Podacris muralis,hispanica_asturias,1.0,0.0,35,257.091503958518,253.5569283025579,17.448149229516233,16.769919432453612,13.978660976525099,13.489464124870764,[0.0],[0.0],[0.0],[0.0],10.4,,,
61,Podacris muralis,hispanica_asturias,1.0,60.0,35,386.7036110221119,258.91361880868783,24.031165723792686,24.533168491661637,21.229379973097767,21.45512035264709,[0.0],[0.0],[0.0],[0.0],10.4,,,
62,Acanthodactylus erythrurus,muralis_asturias,1.0,0.0,35,257.091503958518,253.5569283025579,18.50331449811832,17.813588402365806,13.65340048956384,13.21139966558233,[0.0],[0.0],[0.0],[0.0],3.7,,,
63,Acanthodactylus erythrurus,muralis_asturias,1.0,60.0,35,402.4995137986374,258.91361880868783,26.502420467051213,27.01078230354809,21.88750595893573,22.054531068001463,[0.0],[0.0],[0.0],[0.0],3.7,,,
64,Takydromus septentrionalis,atrata_columbretes,1.0,0.0,35,265.8835900831544,261.2573424839743,20.58872867134128,19.69605967364609,15.608253299709592,15.000784978206395,[0.0],[0.0],[0.0],[0.0],6.2,,,
65,Takydromus septentrionalis,atrata_columbretes,1.0,60.0,35,536.5462814102873,270.85374997760306,34.95014148626668,36.00736816732998,28.770561368800124,29.29593117837889,[0.0],[0.0],[0.0],[1.0],6.2,,,
66,Takydromus tachydromoides,erythrurus_madrid,1.0,0.0,35,249.58122066984268,245.44484748386407,15.11150344338727,14.289026692858574,12.633150062734373,12.012264306719382,[0.0],[0.0],[0.0],[0.0],10.2,,,
