,species,scenario,julian,hour,Tpref_mean,Rabs_sun,Rabs_shade,Te_sun,Te_shade,Tb_sun,Tb_shade,activity_status_5C,activity_status_25C,activity_status_skewed_5C,activity_status_skewed_10C,ro,rcm,growth_k,growth_linf
67,Takydromus tachydromoides,erythrurus_madrid,1.0,60.0,35,437.2222601846082,252.41975707973086,24.34580769168087,25.13584527810648,21.47500763769747,21.91922457982843,[0.0],[0.0],[0.0],[0.0],10.2,,,
68,Lacerta vivipara (oviparous),septentrionalis_xinshau,1.0,0.0,35,108.11560061279795,100.26464472020223,-26.8058820687569,-30.01701366649523,-21.001104866646962,-23.626184379703876,[0.0],[0.0],[0.0],[0.0],6.2,,,
69,Lacerta vivipara (oviparous),septentrionalis_xinshau,1.0,60.0,35,236.22579198183706,129.03488205456446,-20.619807752785604,-11.983021779894111,-20.711943600230942,-14.796451554417377,[0.0],[0.0],[0.0],[0.0],6.2,,,
70,Lacerta vivipara (livebearing),tachydromoides_honsu,1.0,0.0,35,215.9272485463698,202.63865962916208,5.64413612506861,2.7458438231110502,5.477449277997015,3.329164912100678,[0.0],[0.0],[0.0],[0.0],4.4,,,
71,Lacerta vivipara (livebearing),tachydromoides_honsu,1.0,60.0,35,288.0334410599769,214.02743694360646,9.34586215492773,9.035338112520611,8.344810481947802,7.558718524508647,[0.0],[0.0],[0.0],[0.0],4.4,,,
72,Lacerta agilis,vivipara_antwerpen,1.0,0.0,35,246.99683161873625,240.7352777277493,15.44754636748414,14.238570708647545,11.90062828926047,11.102097099357351,[0.0],[0.0],[0.0],[0.0],5.8,,,
73,Lacerta agilis,vivipara_antwerpen,1.0,60.0,35,319.7687004794799,246.61268753503822,19.373477230418942,19.428982562631724,16.836462119605667,16.60202400737642,[0.0],[0.0],[0.0],[0.0],5.8,,,
74,Lacerta schreiberi,agilis_limberg,1.0,0.0,35,245.89946168443478,239.20797480161525,17.49333854686239,16.136662564995948,11.026671966082297,10.372223911520848,[0.0],[0.0],[0.0],[0.0],13.7,,,
75,Lacerta schreiberi,agilis_limberg,1.0,60.0,35,391.31022314291397,244.54996842853393,26.86197890242078,26.76730562313624,18.665478841407648,18.28106100597675,[0.0],[0.0],[0.0],[0.0],13.7,,,
76,Lacerta viridis,viridis_loire,1.0,0.0,35,255.38647837471282,251.15328751022693,19.637346197305934,18.802170082528754,12.587112145692522,12.154207522217503,[0.0],[0.0],[0.0],[0.0],8.9,,,
77,Lacerta viridis,viridis_loire,1.0,60.0,35,345.82710309456206,255.43241332921716,25.12072933414146,25.37918669282878,19.083778817240123,19.00923429683484,[0.0],[0.0],[0.0],[0.0],8.9,,,
78,Callisaurus draconoides,draconoides_maricopa,1.0,0.0,35,257.8998958529021,255.0862096712892,19.44521685443714,18.88956872561749,13.836943908102914,13.497022991961504,[0.0],[0.0],[0.0],[0.0],,0.20199999999999999,,
79,Callisaurus draconoides,draconoides_maricopa,1.0,60.0,35,452.0859120403708,265.1834325036288,30.258199021400266,32.02483231620515,23.882740506323053,24.831516159371066,[0.0],[0.0],[0.0],[0.0],,0.20199999999999999,,
80,Cophosaurus texanus ,ornatus_maricopa,1.0,0.0,35,257.8998958529021,255.0862096712892,18.26777695965222,17.722197283881226,14.297959202720897,13.915621032386943,[0.0],[0.0],[0.0],[0.0],,0.196,,
81,Cophosaurus texanus ,ornatus_maricopa,1.0,60.0,35,462.39622694760635,265.1834325036288,28.734352560459406,30.47342438426547,24.414876067006354,25.5192062087598,[0.0],[0.0],[0.0],[0.0],,0.196,,
82,Gambelia wislizeni,cornutum_cochise,1.0,0.0,35,244.62843705502095,240.56870915552773,17.77448672471054,16.926917123202934,11.094096762920955,10.689761835326067,[0.0],[0.0],[0.0],[0.0],,0.217,,
83,Gambelia wislizeni,cornutum_cochise,1.0,60.0,35,425.06044749291414,251.8254992905024,29.572227704138832,30.99038848908304,19.90912944332456,20.37422007164949,[0.0],[0.0],[0.0],[0.0],,0.217,,
84,Holbrookia maculata,maculata_cochise,1.0,0.0,35,244.62843705502095,240.56870915552773,14.1251773175551,13.325004472821394,11.850858266360015,11.250116981331544,[0.0],[0.0],[0.0],[0.0],,0.348,,
85,Holbrookia maculata,maculata_cochise,1.0,60.0,35,451.18677540367895,251.8254992905024,24.552025900202715,25.902573874374536,21.386442754054013,22.25065997736426,[0.0],[0.0],[0.0],[0.0],,0.348,,
86,Phrynosoma Cornutum,modestum_cochise,1.0,0.0,35,244.62843705502095,240.56870915552773,15.54301448502122,14.724023934403426,11.733256583371665,11.210211345740529,[0.0],[0.0],[0.0],[0.0],,0.366,,
87,Phrynosoma Cornutum,modestum_cochise,1.0,60.0,35,451.1867754036789,251.8254992905024,27.167377097086092,28.54313325155538,21.590199652658377,22.279816788965896,[0.0],[0.0],[0.0],[0.0],,0.366,,
88,Phrynosoma modestum,ornatus_cochise,1.0,0.0,35,244.62843705502095,240.56870915552773,15.654141878128893,14.833698068959823,11.71219440875944,11.195308261418864,[0.0],[0.0],[0.0],[0.0],,0.31,,
89,Phrynosoma modestum,ornatus_cochise,1.0,60.0,35,451.1867754036789,251.8254992905024,27.372364868784683,28.75002628156075,21.57822677479938,22.25492070979736,[0.0],[0.0],[0.0],[0.0],,0.31,,
90,Sceloporus undulatus,texanus_cochise,1.0,0.0,35,244.62843705502095,240.56870915552773,15.010785899937385,14.198799131461854,11.812419075003355,11.259855649363852,[0.0],[0.0],[0.0],[0.0],,0.217,,
91,Sceloporus undulatus,texanus_cochise,1.0,60.0,35,437.5832451526415,251.8254992905024,25.448227741558323,26.816896162726465,21.091694847319708,21.84654490664727,[0.0],[0.0],[0.0],[0.0],,0.217,,
92,Sceloporus undulatus,undulatus_cochise,1.0,0.0,35,244.62843705502095,240.56870915552773,15.010785899937385,14.198799131461854,11.812419075003355,11.259855649363852,[0.0],[0.0],[0.0],[0.0],,0.28800000000000003,,
93,Sceloporus undulatus,undulatus_cochise,1.0,60.0,35,451.18677540367895,251.8254992905024,26.18562081163339,27.55210993545821,21.59349667052982,22.346863700758554,[0.0],[0.0],[0.0],[0.0],,0.28800000000000003,,
94,Urosaurus ornatus,wislizeni_nevada,1.0,0.0,35,228.81728746874867,226.38496727029147,9.00188150902446,8.508950619492067,8.139632678250624,7.7529091020015315,[0.0],[0.0],[0.0],[0.0],,0.406,,
95,Urosaurus ornatus,wislizeni_nevada,1.0,60.0,35,433.0987733193708,232.89355564041486,18.718074828627266,19.952520296843403,16.438834587505177,17.3239815795109,[0.0],[0.0],[0.0],[0.0],,0.406,,
96,Urosaurus ornatus,undulatus_yavapai,1.0,0.0,35,241.9336782373524,240.35541771498882,12.923286713191262,12.610908188178461,11.216128545482182,10.97105536605339,[0.0],[0.0],[0.0],[0.0],,0.27699999999999997,,
97,Urosaurus ornatus,undulatus_yavapai,1.0,60.0,35,438.5247966463946,249.58758351297766,22.38384319363435,23.986317361864412,19.977637793481858,21.182037821654113,[0.0],[0.0],[0.0],[0.0],,0.27699999999999997,,
98,Urosaurus ornatus,ornatus_yuma,1.0,0.0,35,268.6514499223487,267.5468262448319,20.057949968380292,19.855183651798864,16.81355112128602,16.654473009614804,[0.0],[0.0],[0.0],[0.0],,0.304,,
99,Urosaurus ornatus,ornatus_yuma,1.0,60.0,35,463.85700935305056,277.6022843494349,29.290771203440016,31.060686123852577,26.602418636557616,27.956711059718735,[0.0],[0.0],[0.0],[1.0],,0.304,,
100,Ctenosaura pectinata,pectinata_morelos,1.0,0.0,35,308.2742753433238,307.0847582710966,40.29123400159084,40.05038810514459,12.250053975951612,12.200575803863806,[0.0],[0.0],[0.0],[0.0],,0.4,,
101,Ctenosaura pectinata,pectinata_morelos,1.0,60.0,35,578.817057294161,318.6367452627937,62.76937110017512,65.0849357493178,22.628488914280112,23.064873268523485,[0.0],[0.0],[0.0],[0.0],,0.4,,
102,Lacerta monticola,monticola_mandeo,1.0,0.0,35,266.42001420705355,263.13812542723923,20.51534025067188,19.911291524839903,15.348626025339435,14.945729648996853,[0.0],[0.0],[0.0],[0.0],,0.539,,
103,Lacerta monticola,monticola_mandeo,1.0,60.0,35,393.86335034983745,267.207020790088,27.255991117502848,27.62113895757373,23.290757251281736,23.400141123916846,[0.0],[0.0],[0.0],[0.0],,0.539,,
104,Podarcis hispanicus,hispanicus_highland_central_mexico,1.0,0.0,35,250.2498364492963,246.60840045903615,16.086439587113084,15.358363978888804,12.679564527929497,12.17522735361528,[0.0],[0.0],[0.0],[0.0],,,,
105,Podarcis hispanicus,hispanicus_highland_central_mexico,1.0,60.0,35,403.3273589965662,253.16090810351673,24.04658680510524,24.888728292384254,20.55348837715642,20.98185549315422,[0.0],[0.0],[0.0],[0.0],,,,
106,Podarcis hispanicus,hispanicus_lowland_central_mexico,1.0,0.0,35,250.25260719257173,249.10264723421815,15.594202338458235,15.000696050086368,12.746136508476685,12.312183995442386,[0.0],[0.0],[0.0],[0.0],,,,
107,Podarcis hispanicus,hispanicus_lowland_central_mexico,1.0,60.0,35,400.1558654706022,253.43471680107731,23.08822991757627,23.939519508728413,20.307939159676657,20.81371391136806,[0.0],[0.0],[0.0],[0.0],,,,
108,Sceloporus undulatus,undulatus_southcarolina,1.0,0.0,35,255.33838119246477,247.32381307427383,17.238186359801453,15.670433438283197,13.477378252632985,12.391397525453053,[0.0],[0.0],[0.0],[0.0],,0.23,,
109,Sceloporus undulatus,undulatus_southcarolina,1.0,60.0,35,446.26019890648536,255.78220133712566,27.219984966758265,27.551202143613423,22.996866832696064,22.892577537410542,[0.0],[0.0],[0.0],[0.0],,0.23,,
110,Sceloporus undulatus,undulatus_texas,1.0,0.0,35,248.5050598413802,242.53083282388812,15.121632280154076,13.981059302208356,12.400608637241453,11.566658736834597,[0.0],[0.0],[0.0],[0.0],,0.27,,
111,Sceloporus undulatus,undulatus_texas,1.0,60.0,35,462.25512150375704,252.0242108661857,26.06926003709249,26.80042528407151,22.39468240017806,22.705093839664197,[0.0],[0.0],[0.0],[0.0],,0.27,,
112,Sceloporus undulatus,undulatus_ohio,1.0,0.0,35,217.1685138764663,212.62084292426456,9.25754703384538,6.925975836058466,7.657464437459721,6.2021504991124905,[0.0],[0.0],[0.0],[0.0],,0.25,,
113,Sceloporus undulatus,undulatus_ohio,1.0,60.0,35,376.6574559863536,222.47218360670595,18.386419620012195,17.943659609824703,14.354235282755758,13.53093457496216,[0.0],[0.0],[0.0],[0.0],,0.25,,
114,Sceloporus undulatus,undulatus_colorado,1.0,0.0,35,203.2950942436045,198.18571751463597,2.9412612483291802,1.7751294339591261,3.573193106730347,2.7650065848348877,[0.0],[0.0],[0.0],[0.0],,0.23,,
115,Sceloporus undulatus,undulatus_colorado,1.0,60.0,35,372.8808714390937,206.78774708035218,12.625717060299035,13.45886285828928,9.469976368428666,9.730948127740627,[0.0],[0.0],[0.0],[0.0],,0.23,,
116,Sceloporus undulatus consobrinus,undulatus_consobrinus_newmexico,1.0,0.0,35,228.41444738704317,224.7158024259798,10.622521456809412,9.845126287626996,8.713688291691797,8.200217003055974,[0.0],[0.0],[0.0],[0.0],,0.29600000000000004,,
117,Sceloporus undulatus consobrinus,undulatus_consobrinus_newmexico,1.0,60.0,35,430.70570599656503,235.10669895942746,21.81696805192415,23.245110122759773,17.368434565608325,18.137403345089773,[0.0],[0.0],[0.0],[0.0],,0.29600000000000004,,
118,Sceloporus undulatus tristichus,undulatus_tristichus_newmexico,1.0,0.0,35,215.86455519625915,212.33255603990006,6.5455351796695,5.7869731791157735,6.067733177076236,5.543680521714657,[0.0],[0.0],[0.0],[0.0],,0.299,,
119,Sceloporus undulatus tristichus,undulatus_tristichus_newmexico,1.0,60.0,35,421.2276632208817,221.95165880132654,17.653693360424484,19.017794839898922,14.071895255541877,14.852274126371249,[0.0],[0.0],[0.0],[0.0],,0.299,,
120,Sceloporus undulatus,undulatus_kansas,1.0,0.0,35,217.80286378239094,207.09038525172653,6.350118434770738,4.12719054131307,5.9871627295979115,4.361830084334361,[0.0],[0.0],[0.0],[0.0],,0.27,,
121,Sceloporus undulatus,undulatus_kansas,1.0,60.0,35,375.48607684504987,218.50279995766502,14.706390750553489,14.779747615323185,12.362378941362845,11.97907286967801,[0.0],[0.0],[0.0],[0.0],,0.27,,
122,Sceloporus undulatus garmani,undulatus_garmani_nebraska,1.0,0.0,35,202.67766288285046,197.3260596873347,1.5493857731948353,0.3945882766859512,2.232032159155028,1.3056920576756519,[0.0],[0.0],[0.0],[0.0],,0.33,,
123,Sceloporus undulatus garmani,undulatus_garmani_nebraska,1.0,60.0,35,344.41740224366026,204.53457266796445,8.757106650022621,9.4043136658717,7.090697410794789,7.336043350828347,[0.0],[0.0],[0.0],[0.0],,0.33,,
124,Sceloporus undulatus,undulatus_georgia,1.0,0.0,35,260.5037905201772,252.83192199252997,18.72806486311055,17.24327173185053,14.34205684460024,13.33164336148969,[0.0],[0.0],[0.0],[0.0],,0.22,,
125,Sceloporus undulatus,undulatus_georgia,1.0,60.0,35,464.85798494776503,261.5716094757629,29.52473439976319,29.970499266652713,24.67398914444738,24.65451655921473,[0.0],[0.0],[0.0],[0.0],,0.22,,
126,Tropidurus nanuzae,nanuzae_brazil,1.0,0.0,35,321.71141048291673,327.7240170447171,31.5098196234012,32.50406656726627,26.435954342614167,27.23990670429534,[0.0],[0.0],[0.0],[0.0],,0.24,,
127,Tropidurus nanuzae,nanuzae_brazil,1.0,60.0,35,588.2772650164133,334.0454951493635,43.53308679105269,45.73996362685908,40.26076928895345,42.19913242372557,[0.0],[0.0],[0.0],[0.0],,0.24,,
128,Carlia rubrigularis,rubrigularis_queensland,1.0,0.0,35,108.10939700027903,100.23859264492579,-26.808353524995557,-30.02795979474434,-21.003125266291775,-23.635132769434858,[0.0],[0.0],[0.0],[0.0],,0.26,,
129,Carlia rubrigularis,rubrigularis_queensland,1.0,60.0,35,373.3012867050273,128.9947503902843,-13.14575129623828,-4.643204105242134,-15.044390921632997,-9.23237454080186,[0.0],[0.0],[0.0],[0.0],,0.26,,
130,Phrynocephalus przewalskii,przewalskii_Alax_Zuoqi_China,1.0,0.0,35,186.1924269550561,175.85449237468336,-3.092752398352003,-5.719371881217162,-1.6530800059269306,-3.8124330547347665,[0.0],[0.0],[0.0],[0.0],,0.40700000000000003,,
131,Phrynocephalus przewalskii,przewalskii_Alax_Zuoqi_China,1.0,60.0,35,357.63263146450237,190.74411765584748,5.595847752087401,6.949775225831724,3.874539858014762,4.394214639576479,[0.0],[0.0],[0.0],[0.0],,0.40700000000000003,,
132,Phrynocephalus przewalskii,przewalskii_Alax2_China,1.0,0.0,35,180.15971943778592,171.15373765853053,-5.073847970060919,-7.390355184422797,-3.181181686655905,-5.062465428029368,[0.0],[0.0],[0.0],[0.0],,0.35,,
133,Phrynocephalus przewalskii,przewalskii_Alax2_China,1.0,60.0,35,339.65940231141644,185.38354713106395,3.069748866610901,4.651844346470691,1.5290004832329032,2.257431714119182,[0.0],[0.0],[0.0],[0.0],,0.35,,
134,Phrynocephalus przewalskii,przewalskii_shandan,1.0,0.0,35,163.42463079830634,158.08732765063064,-10.914740661250885,-12.344639861200761,-7.705518232512881,-8.847076913381185,[0.0],[0.0],[0.0],[0.0],,0.53,,
135,Phrynocephalus przewalskii,przewalskii_shandan,1.0,60.0,35,336.11648391571657,169.73374179529372,-1.8881353202303295,0.07083762292642604,-3.393533291432874,-2.236902928580028,[0.0],[0.0],[0.0],[0.0],,0.53,,
